,,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME
month,,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001
DAY_TYPE,PT_CODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEKDAY,BP10,4626.0,4641.0,4493.0,4535.0,4370.0,4179.0,4673.0,4527.0,4513.0,4544.0,4545.0,4117.0,4489.0,4414.0,4279.0,4325.0,4018.0,3379.0,3814.0,4673.0,4693.0,4555.0,4639.0,4453.0,4180.0,4756.0,4589.0,4498.0,4466.0,4535.0,4078.0,4480.0,4440.0,4260.0,4348.0,3990.0,3634.0,4153.0
WEEKDAY,BP11,4931.0,4945.0,4821.0,4946.0,4759.0,4507.0,5042.0,4897.0,4861.0,4936.0,4883.0,4440.0,4837.0,4641.0,4508.0,4590.0,4186.0,3599.0,4007.0,4332.0,4309.0,4166.0,4264.0,4091.0,3733.0,4362.0,4190.0,4056.0,4186.0,4130.0,3718.0,4064.0,3983.0,3852.0,3902.0,3560.0,2884.0,3321.0
WEEKDAY,BP12,4500.0,4494.0,4340.0,4426.0,3731.0,3434.0,4539.0,4440.0,4284.0,4424.0,4463.0,3425.0,4306.0,4169.0,3891.0,3944.0,3338.0,2688.0,3478.0,4089.0,4062.0,3915.0,4008.0,3408.0,3018.0,4030.0,3906.0,3741.0,3819.0,3867.0,2969.0,3702.0,3662.0,3358.0,3472.0,2938.0,2074.0,2714.0
WEEKDAY,BP13,2434.0,2419.0,2367.0,2367.0,2262.0,2119.0,2354.0,2298.0,2252.0,2312.0,2280.0,2037.0,2227.0,2123.0,2059.0,2099.0,1920.0,1626.0,1759.0,2187.0,2158.0,2116.0,2128.0,1997.0,1824.0,2116.0,1986.0,1957.0,1996.0,2001.0,1722.0,1921.0,1866.0,1792.0,1856.0,1684.0,1088.0,1236.0
WEEKDAY,BP14,71.0,76.0,66.0,77.0,110.0,102.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,69.0,58.0,60.0,81.0,84.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEEKDAY,BP2,4367.0,4338.0,4306.0,4352.0,4116.0,3927.0,4571.0,4520.0,4474.0,4588.0,4557.0,4017.0,4540.0,4341.0,4144.0,4191.0,3794.0,3378.0,3908.0,3588.0,3604.0,3558.0,3587.0,3444.0,3132.0,3656.0,3513.0,3390.0,3472.0,3491.0,3092.0,3442.0,3399.0,3235.0,3268.0,2921.0,2578.0,3041.0
WEEKDAY,BP3,5090.0,5228.0,5150.0,5275.0,5120.0,4920.0,5510.0,5402.0,5372.0,5456.0,5462.0,4961.0,5422.0,5296.0,5091.0,5157.0,4765.0,4399.0,4821.0,4333.0,4440.0,4385.0,4523.0,4408.0,4105.0,4686.0,4518.0,4437.0,4476.0,4564.0,4104.0,4507.0,4475.0,4325.0,4366.0,3991.0,3622.0,4184.0
WEEKDAY,BP4,5070.0,5464.0,3546.0,5308.0,4693.0,2609.0,5678.0,5790.0,4016.0,6049.0,5612.0,2649.0,4961.0,5310.0,3247.0,4976.0,4393.0,2226.0,4485.0,4832.0,5236.0,3308.0,5166.0,4502.0,2391.0,5460.0,5600.0,3741.0,5746.0,5270.0,2409.0,4675.0,5117.0,3013.0,4798.0,4158.0,2025.0,4416.0
WEEKDAY,BP5,3014.0,2993.0,2946.0,2933.0,2766.0,2569.0,2957.0,2856.0,2794.0,2841.0,2814.0,2447.0,2733.0,2698.0,2644.0,2675.0,2464.0,2144.0,2420.0,2254.0,2262.0,2214.0,2261.0,2111.0,1928.0,2237.0,2135.0,2090.0,2106.0,2151.0,1846.0,2075.0,2073.0,1998.0,2026.0,1861.0,1669.0,1870.0
WEEKDAY,BP6,15203.0,15305.0,14715.0,15389.0,14654.0,13344.0,15052.0,14435.0,13992.0,14172.0,14128.0,13013.0,13558.0,13688.0,13219.0,13324.0,11212.0,10461.0,12332.0,17928.0,18261.0,17830.0,18106.0,17453.0,16508.0,18414.0,17994.0,17935.0,18161.0,17870.0,16211.0,17280.0,16921.0,16577.0,16481.0,13754.0,13499.0,15601.0
WEEKDAY,BP7,2108.0,2129.0,2046.0,2087.0,1954.0,1870.0,2180.0,2071.0,2055.0,2076.0,2044.0,1792.0,2013.0,1963.0,1911.0,1900.0,1728.0,1294.0,1421.0,1893.0,1901.0,1844.0,1887.0,1751.0,1619.0,1930.0,1840.0,1785.0,1831.0,1821.0,1565.0,1774.0,1761.0,1689.0,1691.0,1533.0,1297.0,1393.0
WEEKDAY,BP8,3642.0,3639.0,3517.0,3583.0,3374.0,3015.0,3590.0,3436.0,3372.0,3472.0,3393.0,2901.0,3390.0,3351.0,3142.0,3218.0,2954.0,2308.0,2640.0,3387.0,3414.0,3268.0,3294.0,3175.0,2793.0,3376.0,3216.0,3108.0,3194.0,3161.0,2717.0,3146.0,3108.0,2916.0,3033.0,2811.0,2072.0,2373.0
WEEKDAY,BP9,3556.0,3605.0,3395.0,3453.0,3071.0,2868.0,3770.0,3707.0,3540.0,3624.0,3711.0,2937.0,3573.0,3518.0,3282.0,3369.0,2871.0,2368.0,3103.0,3568.0,3647.0,3380.0,3452.0,3059.0,2796.0,3715.0,3622.0,3442.0,3531.0,3628.0,2910.0,3462.0,3437.0,3230.0,3291.0,2822.0,2148.0,2948.0
WEEKDAY,CC1-NE6-NS24,39949.0,41256.0,40206.0,39460.0,40118.0,43161.0,40178.0,37925.0,39862.0,36601.0,36405.0,36971.0,36094.0,36068.0,35295.0,33891.0,34230.0,36567.0,30808.0,38557.0,39933.0,38311.0,37692.0,38749.0,42199.0,37891.0,36045.0,38104.0,35117.0,34960.0,36011.0,34522.0,34402.0,33296.0,31957.0,32674.0,35745.0,30839.0
